Name	Version	License
@babel/code-frame	7.8.3	MIT
@babel/code-frame	7.5.5	MIT
@babel/compat-data	7.8.6	MIT
@babel/core	7.8.4	MIT
@babel/core	7.8.7	MIT
@babel/generator	7.8.8	MIT
@babel/helper-annotate-as-pure	7.8.3	MIT
@babel/helper-builder-binary-assignment-operator-visitor	7.8.3	MIT
@babel/helper-builder-react-jsx	7.8.3	MIT
@babel/helper-call-delegate	7.8.7	MIT
@babel/helper-compilation-targets	7.8.7	MIT
@babel/helper-create-class-features-plugin	7.8.6	MIT
@babel/helper-create-regexp-features-plugin	7.8.8	MIT
@babel/helper-define-map	7.8.3	MIT
@babel/helper-explode-assignable-expression	7.8.3	MIT
@babel/helper-function-name	7.8.3	MIT
@babel/helper-get-function-arity	7.8.3	MIT
@babel/helper-hoist-variables	7.8.3	MIT
@babel/helper-member-expression-to-functions	7.8.3	MIT
@babel/helper-module-imports	7.8.3	MIT
@babel/helper-module-transforms	7.8.6	MIT
@babel/helper-optimise-call-expression	7.8.3	MIT
@babel/helper-plugin-utils	7.8.3	MIT
@babel/helper-regex	7.8.3	MIT
@babel/helper-remap-async-to-generator	7.8.3	MIT
@babel/helper-replace-supers	7.8.6	MIT
@babel/helper-simple-access	7.8.3	MIT
@babel/helper-split-export-declaration	7.8.3	MIT
@babel/helper-wrap-function	7.8.3	MIT
@babel/helpers	7.8.4	MIT
@babel/highlight	7.8.3	MIT
@babel/parser	7.8.8	MIT
@babel/plugin-proposal-async-generator-functions	7.8.3	MIT
@babel/plugin-proposal-class-properties	7.8.3	MIT
@babel/plugin-proposal-decorators	7.8.3	MIT
@babel/plugin-proposal-dynamic-import	7.8.3	MIT
@babel/plugin-proposal-json-strings	7.8.3	MIT
@babel/plugin-proposal-nullish-coalescing-operator	7.8.3	MIT
@babel/plugin-proposal-numeric-separator	7.8.3	MIT
@babel/plugin-proposal-object-rest-spread	7.8.3	MIT
@babel/plugin-proposal-optional-catch-binding	7.8.3	MIT
@babel/plugin-proposal-optional-chaining	7.8.3	MIT
@babel/plugin-proposal-unicode-property-regex	7.8.8	MIT
@babel/plugin-syntax-async-generators	7.8.4	MIT
@babel/plugin-syntax-decorators	7.8.3	MIT
@babel/plugin-syntax-dynamic-import	7.8.3	MIT
@babel/plugin-syntax-flow	7.8.3	MIT
@babel/plugin-syntax-json-strings	7.8.3	MIT
@babel/plugin-syntax-jsx	7.8.3	MIT
@babel/plugin-syntax-nullish-coalescing-operator	7.8.3	MIT
@babel/plugin-syntax-numeric-separator	7.8.3	MIT
@babel/plugin-syntax-object-rest-spread	7.8.3	MIT
@babel/plugin-syntax-optional-catch-binding	7.8.3	MIT
@babel/plugin-syntax-optional-chaining	7.8.3	MIT
@babel/plugin-syntax-top-level-await	7.8.3	MIT
@babel/plugin-syntax-typescript	7.8.3	MIT
@babel/plugin-transform-arrow-functions	7.8.3	MIT
@babel/plugin-transform-async-to-generator	7.8.3	MIT
@babel/plugin-transform-block-scoped-functions	7.8.3	MIT
@babel/plugin-transform-block-scoping	7.8.3	MIT
@babel/plugin-transform-classes	7.8.6	MIT
@babel/plugin-transform-computed-properties	7.8.3	MIT
@babel/plugin-transform-destructuring	7.8.8	MIT
@babel/plugin-transform-dotall-regex	7.8.3	MIT
@babel/plugin-transform-duplicate-keys	7.8.3	MIT
@babel/plugin-transform-exponentiation-operator	7.8.3	MIT
@babel/plugin-transform-flow-strip-types	7.8.3	MIT
@babel/plugin-transform-for-of	7.8.6	MIT
@babel/plugin-transform-function-name	7.8.3	MIT
@babel/plugin-transform-literals	7.8.3	MIT
@babel/plugin-transform-member-expression-literals	7.8.3	MIT
@babel/plugin-transform-modules-amd	7.8.3	MIT
@babel/plugin-transform-modules-commonjs	7.8.3	MIT
@babel/plugin-transform-modules-systemjs	7.8.3	MIT
@babel/plugin-transform-modules-umd	7.8.3	MIT
@babel/plugin-transform-named-capturing-groups-regex	7.8.3	MIT
@babel/plugin-transform-new-target	7.8.3	MIT
@babel/plugin-transform-object-super	7.8.3	MIT
@babel/plugin-transform-parameters	7.8.8	MIT
@babel/plugin-transform-property-literals	7.8.3	MIT
@babel/plugin-transform-react-constant-elements	7.8.3	MIT
@babel/plugin-transform-react-display-name	7.8.3	MIT
@babel/plugin-transform-react-jsx	7.8.3	MIT
@babel/plugin-transform-react-jsx-self	7.8.3	MIT
@babel/plugin-transform-react-jsx-source	7.8.3	MIT
@babel/plugin-transform-regenerator	7.8.7	MIT
@babel/plugin-transform-reserved-words	7.8.3	MIT
@babel/plugin-transform-runtime	7.8.3	MIT
@babel/plugin-transform-shorthand-properties	7.8.3	MIT
@babel/plugin-transform-spread	7.8.3	MIT
@babel/plugin-transform-sticky-regex	7.8.3	MIT
@babel/plugin-transform-template-literals	7.8.3	MIT
@babel/plugin-transform-typeof-symbol	7.8.4	MIT
@babel/plugin-transform-typescript	7.8.7	MIT
@babel/plugin-transform-unicode-regex	7.8.3	MIT
@babel/preset-env	7.8.7	MIT
@babel/preset-env	7.8.4	MIT
@babel/preset-react	7.8.3	MIT
@babel/preset-typescript	7.8.3	MIT
@babel/runtime	7.8.7	MIT
@babel/runtime	7.8.4	MIT
@babel/runtime-corejs3	7.8.7	MIT
@babel/template	7.8.6	MIT
@babel/traverse	7.8.6	MIT
@babel/types	7.8.7	MIT
@cypress/listr-verbose-renderer	0.4.1	MIT
@cypress/xvfb	1.2.4	MIT
@jest/console	24.9.0	MIT
@jest/core	24.9.0	MIT
@jest/environment	24.9.0	MIT
@jest/fake-timers	24.9.0	MIT
@jest/reporters	24.9.0	MIT
@jest/source-map	24.9.0	MIT
@jest/test-result	24.9.0	MIT
@jest/test-sequencer	24.9.0	MIT
@jest/transform	24.9.0	MIT
@jest/types	24.9.0	MIT
@jest/types	25.1.0	MIT
@mrmlnc/readdir-enhanced	2.2.1	MIT
@nodelib/fs.stat	1.1.3	MIT
@samverschueren/stream-to-observable	0.3.0	MIT
@svgr/babel-plugin-add-jsx-attribute	4.2.0	MIT
@svgr/babel-plugin-remove-jsx-attribute	4.2.0	MIT
@svgr/babel-plugin-remove-jsx-empty-expression	4.2.0	MIT
@svgr/babel-plugin-replace-jsx-attribute-value	4.2.0	MIT
@svgr/babel-plugin-svg-dynamic-title	4.3.3	MIT
@svgr/babel-plugin-svg-em-dimensions	4.2.0	MIT
@svgr/babel-plugin-transform-react-native-svg	4.2.0	MIT
@svgr/babel-plugin-transform-svg-component	4.2.0	MIT
@svgr/babel-preset	4.3.3	MIT
@svgr/core	4.3.3	MIT
@svgr/hast-util-to-babel-ast	4.3.2	MIT
@svgr/plugin-jsx	4.3.3	MIT
@svgr/plugin-svgo	4.3.1	MIT
@svgr/webpack	4.3.3	MIT
@testing-library/dom	7.0.3	MIT
@testing-library/jest-dom	5.1.1	MIT
@testing-library/react	10.0.1	MIT
@types/anymatch	1.3.1	MIT
@types/babel__core	7.1.6	MIT
@types/babel__generator	7.6.1	MIT
@types/babel__template	7.0.2	MIT
@types/babel__traverse	7.0.9	MIT
@types/clone	0.1.30	MIT
@types/color-name	1.1.1	MIT
@types/eslint-visitor-keys	1.0.0	MIT
@types/events	3.0.0	MIT
@types/fast-json-stable-stringify	2.0.0	MIT
@types/glob	7.1.1	MIT
@types/istanbul-lib-coverage	2.0.1	MIT
@types/istanbul-lib-report	3.0.0	MIT
@types/istanbul-reports	1.1.1	MIT
@types/jest	25.1.4	MIT
@types/json-schema	7.0.4	MIT
@types/minimatch	3.0.3	MIT
@types/node	13.9.1	MIT
@types/parse-json	4.0.0	MIT
@types/prop-types	15.7.3	MIT
@types/q	1.5.2	MIT
@types/react	16.9.23	MIT
@types/react-dom	16.9.5	MIT
@types/sizzle	2.3.2	MIT
@types/source-list-map	0.1.2	MIT
@types/stack-utils	1.0.1	MIT
@types/tapable	1.0.5	MIT
@types/testing-library__dom	6.14.0	MIT
@types/testing-library__jest-dom	5.0.2	MIT
@types/testing-library__react	9.1.3	MIT
@types/uglify-js	3.0.4	MIT
@types/unist	2.0.3	MIT
@types/webpack	4.41.7	MIT
@types/webpack-sources	0.1.6	MIT
@types/yargs	13.0.8	MIT
@types/yargs	15.0.4	MIT
@types/yargs-parser	15.0.0	MIT
@typescript-eslint/eslint-plugin	2.23.0	MIT
@typescript-eslint/experimental-utils	2.23.0	MIT
@vxna/mini-html-webpack-template	1.0.0	MIT
@webassemblyjs/ast	1.8.5	MIT
@webassemblyjs/floating-point-hex-parser	1.8.5	MIT
@webassemblyjs/helper-api-error	1.8.5	MIT
@webassemblyjs/helper-buffer	1.8.5	MIT
@webassemblyjs/helper-code-frame	1.8.5	MIT
@webassemblyjs/helper-module-context	1.8.5	MIT
@webassemblyjs/helper-wasm-bytecode	1.8.5	MIT
@webassemblyjs/helper-wasm-section	1.8.5	MIT
@webassemblyjs/ieee754	1.8.5	MIT
@webassemblyjs/leb128	1.8.5	MIT
@webassemblyjs/utf8	1.8.5	MIT
@webassemblyjs/wasm-edit	1.8.5	MIT
@webassemblyjs/wasm-gen	1.8.5	MIT
@webassemblyjs/wasm-opt	1.8.5	MIT
@webassemblyjs/wasm-parser	1.8.5	MIT
@webassemblyjs/wast-parser	1.8.5	MIT
@webassemblyjs/wast-printer	1.8.5	MIT
accepts	1.3.7	MIT
acorn	6.4.1	MIT
acorn	7.1.1	MIT
acorn	5.7.4	MIT
acorn-dynamic-import	4.0.0	MIT
acorn-globals	4.3.4	MIT
acorn-jsx	5.2.0	MIT
acorn-walk	6.2.0	MIT
address	1.1.2	MIT
adjust-sourcemap-loader	2.0.0	MIT
aggregate-error	3.0.1	MIT
ajv	6.12.0	MIT
ajv-errors	1.0.1	MIT
ajv-keywords	3.4.1	MIT
alphanum-sort	1.0.2	MIT
ansi-colors	3.2.4	MIT
ansi-escapes	4.3.1	MIT
ansi-escapes	3.2.0	MIT
ansi-regex	4.1.0	MIT
ansi-regex	5.0.0	MIT
ansi-regex	2.1.1	MIT
ansi-regex	3.0.0	MIT
ansi-styles	3.2.1	MIT
ansi-styles	4.2.1	MIT
ansi-styles	2.2.1	MIT
any-observable	0.3.0	MIT
arch	2.1.1	MIT
argparse	1.0.10	MIT
arity-n	1.0.4	MIT
arr-diff	4.0.0	MIT
arr-flatten	1.1.0	MIT
arr-union	3.1.0	MIT
array-equal	1.0.0	MIT
array-flatten	2.1.2	MIT
array-flatten	1.1.1	MIT
array-includes	3.1.1	MIT
array-union	1.0.2	MIT
array-uniq	1.0.3	MIT
array-unique	0.3.2	MIT
array.prototype.flat	1.2.3	MIT
arrify	1.0.1	MIT
asap	2.0.6	MIT
asn1	0.2.4	MIT
asn1.js	4.10.1	MIT
assert	1.4.1	MIT
assert	1.5.0	MIT
assert-plus	1.0.0	MIT
assign-symbols	1.0.0	MIT
ast-types	0.13.2	MIT
ast-types	0.7.8	MIT
astral-regex	1.0.0	MIT
async	2.6.3	MIT
async	3.2.0	MIT
async-each	1.0.3	MIT
async-limiter	1.0.1	MIT
asynckit	0.4.0	MIT
autoprefixer	9.7.4	MIT
aws4	1.9.1	MIT
babel-code-frame	6.26.0	MIT
babel-eslint	10.0.3	MIT
babel-extract-comments	1.0.0	MIT
babel-jest	24.9.0	MIT
babel-loader	8.0.6	MIT
babel-plugin-dynamic-import-node	2.3.0	MIT
babel-plugin-jest-hoist	24.9.0	MIT
babel-plugin-macros	2.8.0	MIT
babel-plugin-named-asset-import	0.3.6	MIT
babel-plugin-syntax-object-rest-spread	6.13.0	MIT
babel-plugin-transform-object-rest-spread	6.26.0	MIT
babel-plugin-transform-react-remove-prop-types	0.4.24	MIT
babel-preset-jest	24.9.0	MIT
babel-preset-react-app	9.1.1	MIT
babel-runtime	6.26.0	MIT
babylon	6.18.0	MIT
bail	1.0.5	MIT
balanced-match	1.0.0	MIT
base	0.11.2	MIT
base64-arraybuffer	0.2.0	MIT
base64-js	1.3.1	MIT
batch	0.6.1	MIT
big.js	5.2.2	MIT
binary-extensions	1.13.1	MIT
binary-extensions	2.0.0	MIT
bindings	1.5.0	MIT
bluebird	3.7.2	MIT
bn.js	4.11.8	MIT
body-parser	1.19.0	MIT
bonjour	3.5.0	MIT
brace	0.11.1	MIT
brace-expansion	1.1.11	MIT
braces	2.3.2	MIT
braces	3.0.2	MIT
brorand	1.1.0	MIT
browser-resolve	1.11.3	MIT
browserify-aes	1.2.0	MIT
browserify-cipher	1.0.1	MIT
browserify-des	1.0.2	MIT
browserify-rsa	4.0.1	MIT
browserify-zlib	0.2.0	MIT
browserslist	4.9.1	MIT
browserslist	4.8.6	MIT
browserslist	4.7.0	MIT
buble	0.19.8	MIT
buffer	4.9.2	MIT
buffer-crc32	0.2.13	MIT
buffer-from	1.1.1	MIT
buffer-indexof	1.1.1	MIT
buffer-xor	1.0.3	MIT
builtin-status-codes	3.0.0	MIT
bytes	3.0.0	MIT
bytes	3.1.0	MIT
cache-base	1.0.1	MIT
cachedir	2.3.0	MIT
call-me-maybe	1.0.1	MIT
caller-callsite	2.0.0	MIT
caller-path	2.0.0	MIT
callsites	3.1.0	MIT
callsites	2.0.0	MIT
camel-case	4.1.1	MIT
camelcase	5.3.1	MIT
camelcase	5.0.0	MIT
caniuse-api	3.0.0	MIT
case-sensitive-paths-webpack-plugin	2.3.0	MIT
ccount	1.0.5	MIT
chalk	2.4.2	MIT
chalk	3.0.0	MIT
chalk	1.1.3	MIT
character-entities	1.2.4	MIT
character-entities-html4	1.1.4	MIT
character-entities-legacy	1.1.4	MIT
character-reference-invalid	1.1.4	MIT
chardet	0.7.0	MIT
check-more-types	2.24.0	MIT
chokidar	2.1.8	MIT
chokidar	3.3.1	MIT
chrome-trace-event	1.0.2	MIT
ci-info	2.0.0	MIT
cipher-base	1.0.4	MIT
class-utils	0.3.6	MIT
classnames	2.2.6	MIT
clean-css	4.2.3	MIT
clean-stack	2.2.0	MIT
clean-webpack-plugin	3.0.0	MIT
cli-cursor	3.1.0	MIT
cli-cursor	1.0.2	MIT
cli-cursor	2.1.0	MIT
cli-spinners	2.2.0	MIT
cli-truncate	0.2.1	MIT
clipboard	2.0.6	MIT
clipboard-copy	3.1.0	MIT
clone	2.1.2	MIT
clone	1.0.4	MIT
clone-deep	4.0.1	MIT
clone-deep	0.2.4	MIT
clsx	1.1.0	MIT
co	4.6.0	MIT
coa	2.0.2	MIT
code-point-at	1.1.0	MIT
collapse-white-space	1.0.6	MIT
collection-visit	1.0.0	MIT
color	3.1.2	MIT
color-convert	1.9.3	MIT
color-convert	2.0.1	MIT
color-name	1.1.3	MIT
color-name	1.1.4	MIT
color-string	1.5.3	MIT
combined-stream	1.0.8	MIT
commander	2.20.3	MIT
commander	4.1.1	MIT
commander	4.1.0	MIT
commander	2.1.0	MIT
common-dir	3.0.0	MIT
common-sequence	2.0.0	MIT
common-tags	1.8.0	MIT
commondir	1.0.1	MIT
component-emitter	1.3.0	MIT
compose-function	3.0.3	MIT
compressible	2.0.18	MIT
compression	1.7.4	MIT
concat-map	0.0.1	MIT
concat-stream	1.6.2	MIT
confusing-browser-globals	1.0.9	MIT
connect-history-api-fallback	1.6.0	MIT
console-browserify	1.2.0	MIT
constants-browserify	1.0.0	MIT
contains-path	0.1.0	MIT
content-disposition	0.5.3	MIT
content-type	1.0.4	MIT
convert-source-map	1.7.0	MIT
convert-source-map	0.3.5	MIT
cookie	0.4.0	MIT
cookie-signature	1.0.6	MIT
copy-descriptor	0.1.1	MIT
copy-webpack-plugin	5.1.1	MIT
core-js	1.2.7	MIT
core-js	3.6.4	MIT
core-js	2.6.11	MIT
core-js-compat	3.6.4	MIT
core-js-pure	3.6.4	MIT
core-util-is	1.0.2	MIT
cosmiconfig	5.2.1	MIT
cosmiconfig	6.0.0	MIT
create-ecdh	4.0.3	MIT
create-hash	1.2.0	MIT
create-hmac	1.1.7	MIT
create-react-class	15.6.3	MIT
cross-fetch	3.0.4	MIT
cross-spawn	6.0.5	MIT
cross-spawn	7.0.1	MIT
crypto-browserify	3.12.0	MIT
css	2.2.4	MIT
css-color-names	0.0.4	MIT
css-declaration-sorter	4.0.1	MIT
css-line-break	1.1.1	MIT
css-loader	3.4.2	MIT
css-select-base-adapter	0.1.1	MIT
css-tree	1.0.0-alpha.37	MIT
css.escape	1.5.1	MIT
cssesc	3.0.0	MIT
cssesc	2.0.0	MIT
cssnano	4.1.10	MIT
cssnano-preset-default	4.0.7	MIT
cssnano-util-get-arguments	4.0.0	MIT
cssnano-util-get-match	4.0.0	MIT
cssnano-util-raw-cache	4.0.1	MIT
cssnano-util-same-parent	4.0.1	MIT
csso	4.0.2	MIT
cssom	0.3.8	MIT
cssstyle	1.4.0	MIT
csstype	2.6.9	MIT
cyclist	1.0.1	MIT
cypress	4.1.0	MIT
dashdash	1.14.1	MIT
data-urls	1.1.0	MIT
date-fns	1.30.1	MIT
debug	4.1.1	MIT
debug	2.6.9	MIT
debug	3.2.6	MIT
decamelize	1.2.0	MIT
decode-uri-component	0.2.0	MIT
deep-diff	0.3.8	MIT
deep-equal	1.1.1	MIT
deep-is	0.1.3	MIT
defaults	1.0.3	MIT
define-properties	1.1.3	MIT
define-property	2.0.2	MIT
define-property	1.0.0	MIT
define-property	0.2.5	MIT
del	4.1.1	MIT
delayed-stream	1.0.0	MIT
delegate	3.2.0	MIT
depd	1.1.2	MIT
des.js	1.0.1	MIT
destroy	1.0.4	MIT
detect-newline	2.1.0	MIT
detect-port-alt	1.1.6	MIT
diff-sequences	24.9.0	MIT
diff-sequences	25.1.0	MIT
diffie-hellman	5.0.3	MIT
dir-glob	2.0.0	MIT
dir-glob	2.2.2	MIT
dns-equal	1.0.0	MIT
dns-packet	1.3.1	MIT
dns-txt	2.0.2	MIT
dom-accessibility-api	0.3.0	MIT
dom-converter	0.2.0	MIT
dom-helpers	5.1.3	MIT
dom-serializer	0.2.2	MIT
domain-browser	1.2.0	MIT
domexception	1.0.1	MIT
dot-case	3.0.3	MIT
dot-prop	5.2.0	MIT
duplexer	0.1.1	MIT
duplexify	3.7.1	MIT
ecc-jsbn	0.1.2	MIT
ee-first	1.1.1	MIT
elegant-spinner	1.0.1	MIT
elliptic	6.5.2	MIT
emoji-regex	7.0.3	MIT
emoji-regex	8.0.0	MIT
emoji-regex	6.1.1	MIT
emojis-list	3.0.0	MIT
emojis-list	2.1.0	MIT
encodeurl	1.0.2	MIT
encoding	0.1.12	MIT
end-of-stream	1.4.4	MIT
enhanced-resolve	4.1.1	MIT
errno	0.1.7	MIT
error-ex	1.3.2	MIT
es-abstract	1.17.4	MIT
es-to-primitive	1.2.1	MIT
es6-iterator	2.0.3	MIT
es6-object-assign	1.1.0	MIT
es6-promise	4.2.8	MIT
escape-html	1.0.3	MIT
escape-string-regexp	2.0.0	MIT
escape-string-regexp	1.0.5	MIT
eslint	6.8.0	MIT
eslint-config-airbnb	18.1.0	MIT
eslint-config-airbnb-base	14.1.0	MIT
eslint-config-react-app	5.2.0	MIT
eslint-import-resolver-node	0.3.3	MIT
eslint-loader	3.0.3	MIT
eslint-module-utils	2.5.2	MIT
eslint-plugin-import	2.20.0	MIT
eslint-plugin-jsx-a11y	6.2.3	MIT
eslint-plugin-only-warn	1.0.2	MIT
eslint-plugin-react	7.18.0	MIT
eslint-plugin-react-hooks	1.7.0	MIT
eslint-utils	1.4.3	MIT
estree-walker	0.9.0	MIT
etag	1.8.1	MIT
eventemitter2	4.1.2	MIT
eventemitter3	4.0.0	MIT
events	3.1.0	MIT
eventsource	1.0.7	MIT
evp_bytestokey	1.0.3	MIT
exec-sh	0.3.4	MIT
execa	1.0.0	MIT
executable	4.1.1	MIT
exit	0.1.2	MIT
exit-hook	1.1.1	MIT
expand-brackets	2.1.4	MIT
expect	24.9.0	MIT
