Name	Version	License
request-progress	3.0.0	MIT
require-directory	2.1.1	MIT
requires-port	1.0.0	MIT
resolve	1.15.0	MIT
resolve	1.15.1	MIT
resolve	1.1.7	MIT
resolve-cwd	2.0.0	MIT
resolve-from	4.0.0	MIT
resolve-from	3.0.0	MIT
resolve-pathname	3.0.0	MIT
resolve-url	0.2.1	MIT
resolve-url-loader	3.1.1	MIT
restore-cursor	3.1.0	MIT
restore-cursor	1.0.1	MIT
restore-cursor	2.0.0	MIT
ret	0.1.15	MIT
retry	0.12.0	MIT
rework	1.0.1	MIT
rework-visit	1.0.0	MIT
rfdc	1.1.4	MIT
rgb-regex	1.0.1	MIT
rgba-regex	1.0.0	MIT
ripemd160	2.0.2	MIT
rsvp	4.8.5	MIT
run-async	2.4.0	MIT
safe-buffer	5.1.2	MIT
safe-buffer	5.2.0	MIT
safe-regex	1.1.0	MIT
safer-buffer	2.1.2	MIT
sane	4.1.0	MIT
sass-loader	8.0.2	MIT
scheduler	0.19.0	MIT
schema-utils	2.6.5	MIT
schema-utils	1.0.0	MIT
select	1.1.2	MIT
select-hose	2.0.0	MIT
selfsigned	1.10.7	MIT
send	0.17.1	MIT
serve-index	1.9.1	MIT
serve-static	1.14.1	MIT
set-value	2.0.1	MIT
setimmediate	1.0.5	MIT
shallow-clone	3.0.1	MIT
shallow-clone	0.1.2	MIT
shebang-command	1.2.0	MIT
shebang-command	2.0.0	MIT
shebang-regex	1.0.0	MIT
shebang-regex	3.0.0	MIT
shell-quote	1.7.2	MIT
shellwords	0.1.1	MIT
simple-swizzle	0.2.2	MIT
sisteransi	1.0.4	MIT
slash	2.0.0	MIT
slash	3.0.0	MIT
slash	1.0.0	MIT
slice-ansi	2.1.0	MIT
slice-ansi	0.0.4	MIT
snapdragon	0.8.2	MIT
snapdragon-node	2.1.1	MIT
snapdragon-util	3.0.1	MIT
sockjs	0.3.19	MIT
sockjs-client	1.4.0	MIT
sort-keys	1.1.2	MIT
source-list-map	2.0.1	MIT
source-map-resolve	0.5.3	MIT
source-map-support	0.5.16	MIT
source-map-url	0.4.0	MIT
sourcemap-codec	1.4.8	MIT
sparkles	1.0.1	MIT
spdx-expression-parse	3.0.0	MIT
spdy	4.0.1	MIT
spdy-transport	3.0.0	MIT
split-string	3.1.0	MIT
sshpk	1.16.1	MIT
stable	0.1.8	MIT
stack-utils	1.0.2	MIT
state-toggle	1.0.3	MIT
static-extend	0.1.2	MIT
statuses	1.5.0	MIT
stream-browserify	2.0.2	MIT
stream-each	1.2.3	MIT
stream-http	2.8.3	MIT
stream-shift	1.0.1	MIT
strict-uri-encode	1.1.0	MIT
string_decoder	1.3.0	MIT
string_decoder	1.1.1	MIT
string-length	3.1.0	MIT
string-length	2.0.0	MIT
string-width	4.2.0	MIT
string-width	3.1.0	MIT
string-width	2.1.1	MIT
string-width	1.0.2	MIT
string.prototype.trimleft	2.1.1	MIT
string.prototype.trimright	2.1.1	MIT
stringify-entities	2.0.0	MIT
strip-ansi	5.2.0	MIT
strip-ansi	6.0.0	MIT
strip-ansi	3.0.1	MIT
strip-ansi	4.0.0	MIT
strip-bom	3.0.0	MIT
strip-comments	1.0.2	MIT
strip-eof	1.0.0	MIT
strip-html-comments	1.0.0	MIT
strip-indent	3.0.0	MIT
strip-json-comments	3.0.1	MIT
style-loader	0.23.1	MIT
stylehacks	4.0.3	MIT
supports-color	6.1.0	MIT
supports-color	5.5.0	MIT
supports-color	7.1.0	MIT
supports-color	2.0.0	MIT
svg-parser	2.0.4	MIT
svgo	1.3.2	MIT
symbol-observable	1.2.0	MIT
symbol-tree	3.2.4	MIT
tapable	1.1.3	MIT
terser-webpack-plugin	2.3.4	MIT
terser-webpack-plugin	1.4.3	MIT
terser-webpack-plugin	2.3.5	MIT
text-table	0.2.0	MIT
throat	4.1.0	MIT
throttleit	1.0.0	MIT
through	2.3.8	MIT
through2	2.0.5	MIT
thunky	1.1.0	MIT
timers-browserify	2.0.11	MIT
timsort	0.3.0	MIT
tiny-emitter	2.1.0	MIT
tiny-invariant	1.1.0	MIT
tiny-warning	1.0.3	MIT
tmp	0.0.33	MIT
tmp	0.1.0	MIT
to-arraybuffer	1.0.1	MIT
to-ast	1.0.0	MIT
to-fast-properties	2.0.0	MIT
to-object-path	0.3.0	MIT
to-regex	3.0.2	MIT
to-regex-range	2.1.1	MIT
to-regex-range	5.0.1	MIT
toidentifier	1.0.0	MIT
tr46	1.0.1	MIT
trim	0.0.1	MIT
trim-trailing-lines	1.1.3	MIT
trough	1.0.5	MIT
ts-pnp	1.1.5	MIT
ts-pnp	1.1.6	MIT
tsutils	3.17.1	MIT
tty-browserify	0.0.0	MIT
type-check	0.3.2	MIT
type-detect	4.0.8	MIT
type-is	1.6.18	MIT
typedarray	0.0.6	MIT
ua-parser-js	0.7.21	MIT
unherit	1.1.3	MIT
unicode-canonical-property-names-ecmascript	1.0.4	MIT
unicode-match-property-ecmascript	1.0.4	MIT
unicode-match-property-value-ecmascript	1.2.0	MIT
unicode-property-aliases-ecmascript	1.1.0	MIT
unified	8.4.2	MIT
union-value	1.0.1	MIT
uniq	1.0.1	MIT
uniqs	2.0.0	MIT
unist-util-is	4.0.2	MIT
unist-util-is	3.0.0	MIT
unist-util-remove-position	1.1.4	MIT
unist-util-stringify-position	2.0.3	MIT
unist-util-visit	2.0.2	MIT
unist-util-visit	1.4.1	MIT
unist-util-visit-parents	3.0.2	MIT
unist-util-visit-parents	2.1.2	MIT
universalify	0.1.2	MIT
unpipe	1.0.0	MIT
unquote	1.1.1	MIT
unset-value	1.0.0	MIT
untildify	4.0.0	MIT
upath	1.2.0	MIT
urix	0.1.0	MIT
url	0.11.0	MIT
url-loader	2.3.0	MIT
url-parse	1.4.7	MIT
use	3.1.1	MIT
util	0.11.1	MIT
util	0.10.3	MIT
util-deprecate	1.0.2	MIT
util.promisify	1.0.0	MIT
util.promisify	1.0.1	MIT
utila	0.4.0	MIT
utils-merge	1.0.1	MIT
uuid	3.4.0	MIT
v8-compile-cache	2.1.0	MIT
value-equal	1.0.1	MIT
vary	1.1.2	MIT
vendors	1.0.4	MIT
verror	1.10.0	MIT
vfile	4.0.3	MIT
vfile-location	2.0.6	MIT
vfile-message	2.0.3	MIT
vm-browserify	1.1.2	MIT
w3c-hr-time	1.0.2	MIT
w3c-xmlserializer	1.1.2	MIT
warning	4.0.3	MIT
watchpack	1.6.0	MIT
wbuf	1.7.3	MIT
wcwidth	1.0.1	MIT
webpack	4.41.5	MIT
webpack-dev-middleware	3.7.2	MIT
webpack-dev-server	3.10.2	MIT
webpack-dev-server	3.10.3	MIT
webpack-log	2.0.0	MIT
webpack-manifest-plugin	2.2.0	MIT
webpack-merge	4.2.2	MIT
webpack-sources	1.4.3	MIT
websocket-extensions	0.1.3	MIT
whatwg-encoding	1.0.5	MIT
whatwg-fetch	3.0.0	MIT
whatwg-mimetype	2.3.0	MIT
whatwg-url	7.1.0	MIT
whatwg-url	6.5.0	MIT
word-wrap	1.2.3	MIT
workbox-background-sync	4.3.1	MIT
workbox-broadcast-update	4.3.1	MIT
workbox-build	4.3.1	MIT
workbox-cacheable-response	4.3.1	MIT
workbox-core	4.3.1	MIT
workbox-expiration	4.3.1	MIT
workbox-google-analytics	4.3.1	MIT
workbox-navigation-preload	4.3.1	MIT
workbox-precaching	4.3.1	MIT
workbox-range-requests	4.3.1	MIT
workbox-routing	4.3.1	MIT
workbox-strategies	4.3.1	MIT
workbox-streams	4.3.1	MIT
workbox-sw	4.3.1	MIT
workbox-webpack-plugin	4.3.1	MIT
workbox-window	4.3.1	MIT
worker-farm	1.7.0	MIT
worker-rpc	0.1.1	MIT
wrap-ansi	2.1.0	MIT
wrap-ansi	5.1.0	MIT
wrap-ansi	6.2.0	MIT
wrap-ansi	3.0.1	MIT
write	1.0.3	MIT
ws	6.2.1	MIT
ws	5.2.2	MIT
xmlchars	2.2.0	MIT
xtend	4.0.2	MIT
yargs	12.0.5	MIT
yargs	13.3.0	MIT
yargs	15.3.0	MIT
yauzl	2.10.0	MIT
yauzl	2.4.1	MIT
@cnakazawa/watch	1.0.4	Apache-2.0
@xtuc/long	4.2.2	Apache-2.0
ansi-html	0.0.7	Apache-2.0
aria-query	3.0.0	Apache-2.0
aria-query	4.0.2	Apache-2.0
aws-sign2	0.7.0	Apache-2.0
axobject-query	2.1.2	Apache-2.0
bser	2.1.1	Apache-2.0
caseless	0.12.0	Apache-2.0
diff-match-patch	1.0.4	Apache-2.0
doctrine	3.0.0	Apache-2.0
doctrine	2.1.0	Apache-2.0
eslint-visitor-keys	1.1.0	Apache-2.0
faye-websocket	0.11.3	Apache-2.0
fb-watchman	2.0.1	Apache-2.0
forever-agent	0.6.1	Apache-2.0
oauth-sign	0.9.0	Apache-2.0
request	2.88.2	Apache-2.0
request	2.88.0	Apache-2.0
rxjs	6.5.4	Apache-2.0
spdx-correct	3.1.0	Apache-2.0
tslib	1.10.0	Apache-2.0
tslib	1.11.1	Apache-2.0
tunnel-agent	0.6.0	Apache-2.0
validate-npm-package-license	3.0.4	Apache-2.0
walker	1.0.7	Apache-2.0
websocket-driver	0.7.3	Apache-2.0
xml-name-validator	3.0.0	Apache-2.0
@csstools/convert-colors	1.4.0	CC0-1.0
@csstools/normalize.css	10.1.0	CC0-1.0
array-flat-polyfill	1.0.1	CC0-1.0
css-blank-pseudo	0.1.4	CC0-1.0
css-has-pseudo	0.10.0	CC0-1.0
css-prefers-color-scheme	3.1.1	CC0-1.0
cssdb	4.4.0	CC0-1.0
mdn-data	2.0.4	CC0-1.0
postcss-browser-comments	3.0.0	CC0-1.0
postcss-color-functional-notation	2.0.1	CC0-1.0
postcss-color-mod-function	3.0.3	CC0-1.0
postcss-dir-pseudo-class	5.0.0	CC0-1.0
postcss-double-position-gradients	1.0.0	CC0-1.0
postcss-env-function	2.0.2	CC0-1.0
postcss-focus-visible	4.0.0	CC0-1.0
postcss-focus-within	3.0.0	CC0-1.0
postcss-gap-properties	2.0.0	CC0-1.0
postcss-image-set-function	3.0.1	CC0-1.0
postcss-lab-function	2.0.1	CC0-1.0
postcss-logical	3.0.0	CC0-1.0
postcss-nesting	7.0.1	CC0-1.0
postcss-normalize	8.0.1	CC0-1.0
postcss-overflow-shorthand	2.0.0	CC0-1.0
postcss-place	4.0.1	CC0-1.0
postcss-preset-env	6.7.0	CC0-1.0
postcss-pseudo-class-any-link	6.0.0	CC0-1.0
sanitize.css	10.0.0	CC0-1.0
spdx-license-ids	3.0.5	CC0-1.0
@hapi/address	2.1.4	BSD-3-Clause
@hapi/bourne	1.3.2	BSD-3-Clause
@hapi/hoek	8.5.1	BSD-3-Clause
@hapi/joi	15.1.1	BSD-3-Clause
@hapi/topo	3.1.6	BSD-3-Clause
@xtuc/ieee754	1.2.0	BSD-3-Clause
abab	2.0.3	BSD-3-Clause
ace-builds	1.4.8	BSD-3-Clause
babel-plugin-istanbul	5.2.0	BSD-3-Clause
bcrypt-pbkdf	1.0.2	BSD-3-Clause
d3-array	2.4.0	BSD-3-Clause
d3-array	1.2.4	BSD-3-Clause
d3-collection	1.0.7	BSD-3-Clause
d3-color	1.4.0	BSD-3-Clause
d3-contour	1.3.2	BSD-3-Clause
d3-dispatch	1.0.6	BSD-3-Clause
d3-dsv	1.2.0	BSD-3-Clause
d3-force	2.0.1	BSD-3-Clause
d3-force	1.2.1	BSD-3-Clause
d3-format	1.4.3	BSD-3-Clause
d3-geo	1.11.9	BSD-3-Clause
d3-geo-projection	2.8.1	BSD-3-Clause
d3-hierarchy	1.1.9	BSD-3-Clause
d3-interpolate	1.4.0	BSD-3-Clause
d3-path	1.0.9	BSD-3-Clause
d3-quadtree	1.0.7	BSD-3-Clause
d3-scale	3.2.1	BSD-3-Clause
d3-scale	2.2.2	BSD-3-Clause
d3-scale-chromatic	1.5.0	BSD-3-Clause
d3-shape	1.3.7	BSD-3-Clause
d3-time	1.1.0	BSD-3-Clause
d3-time-format	2.2.3	BSD-3-Clause
d3-timer	1.0.10	BSD-3-Clause
d3-voronoi	1.1.4	BSD-3-Clause
eslint-plugin-flowtype	4.6.0	BSD-3-Clause
esquery	1.1.0	BSD-3-Clause
exenv	1.2.2	BSD-3-Clause
filesize	6.0.1	BSD-3-Clause
filesize	3.6.1	BSD-3-Clause
hoist-non-react-statics	3.3.2	BSD-3-Clause
hyphenate-style-name	1.0.3	BSD-3-Clause
ieee754	1.1.13	BSD-3-Clause
istanbul-lib-coverage	2.0.5	BSD-3-Clause
istanbul-lib-instrument	3.3.0	BSD-3-Clause
istanbul-lib-report	2.0.8	BSD-3-Clause
istanbul-lib-source-maps	3.0.6	BSD-3-Clause
istanbul-reports	2.2.7	BSD-3-Clause
makeerror	1.0.11	BSD-3-Clause
qs	6.7.0	BSD-3-Clause
qs	6.5.2	BSD-3-Clause
react-transition-group	4.3.0	BSD-3-Clause
rw	1.3.3	BSD-3-Clause
serialize-javascript	2.1.2	BSD-3-Clause
source-map	0.5.7	BSD-3-Clause
source-map	0.6.1	BSD-3-Clause
sprintf-js	1.0.3	BSD-3-Clause
table	5.4.6	BSD-3-Clause
tmpl	1.0.4	BSD-3-Clause
tough-cookie	2.5.0	BSD-3-Clause
tough-cookie	2.4.3	BSD-3-Clause
vega	5.10.0	BSD-3-Clause
vega-canvas	1.2.1	BSD-3-Clause
vega-crossfilter	4.0.1	BSD-3-Clause
vega-crossfilter	3.0.1	BSD-3-Clause
vega-dataflow	5.5.0	BSD-3-Clause
vega-dataflow	4.1.0	BSD-3-Clause
vega-embed	6.4.0	BSD-3-Clause
vega-encode	4.5.2	BSD-3-Clause
vega-encode	3.2.2	BSD-3-Clause
vega-event-selector	2.0.2	BSD-3-Clause
vega-expression	2.6.3	BSD-3-Clause
vega-force	4.0.3	BSD-3-Clause
vega-force	3.0.0	BSD-3-Clause
vega-functions	5.5.1	BSD-3-Clause
vega-geo	4.3.0	BSD-3-Clause
vega-geo	3.1.1	BSD-3-Clause
vega-hierarchy	4.0.3	BSD-3-Clause
vega-hierarchy	3.1.0	BSD-3-Clause
vega-lib	4.4.0	BSD-3-Clause
vega-lite	4.6.0	BSD-3-Clause
vega-loader	4.2.0	BSD-3-Clause
vega-loader	3.1.0	BSD-3-Clause
vega-parser	5.13.0	BSD-3-Clause
vega-parser	3.9.0	BSD-3-Clause
vega-projection	1.4.0	BSD-3-Clause
vega-regression	1.0.5	BSD-3-Clause
vega-runtime	5.0.2	BSD-3-Clause
vega-runtime	3.2.0	BSD-3-Clause
vega-scale	6.0.0	BSD-3-Clause
vega-scale	2.5.1	BSD-3-Clause
vega-scenegraph	4.6.0	BSD-3-Clause
vega-scenegraph	3.2.3	BSD-3-Clause
vega-schema-url-parser	1.1.0	BSD-3-Clause
vega-selections	5.1.0	BSD-3-Clause
vega-statistics	1.7.3	BSD-3-Clause
vega-themes	2.8.2	BSD-3-Clause
vega-time	1.0.0	BSD-3-Clause
vega-tooltip	0.20.1	BSD-3-Clause
vega-transforms	4.7.0	BSD-3-Clause
vega-transforms	2.3.1	BSD-3-Clause
vega-typings	0.14.2	BSD-3-Clause
vega-util	1.13.1	BSD-3-Clause
vega-view	5.5.0	BSD-3-Clause
vega-view	3.4.1	BSD-3-Clause
vega-view-transforms	4.5.1	BSD-3-Clause
vega-view-transforms	2.0.3	BSD-3-Clause
vega-voronoi	4.1.1	BSD-3-Clause
vega-voronoi	3.0.0	BSD-3-Clause
vega-wordcloud	4.0.4	BSD-3-Clause
vega-wordcloud	3.0.0	BSD-3-Clause
@typescript-eslint/parser	2.23.0	BSD-2-Clause
@typescript-eslint/typescript-estree	2.23.0	BSD-2-Clause
browser-process-hrtime	1.0.0	BSD-2-Clause
css-select	2.1.0	BSD-2-Clause
css-select	1.2.0	BSD-2-Clause
css-what	3.2.1	BSD-2-Clause
css-what	2.1.3	BSD-2-Clause
damerau-levenshtein	1.0.6	BSD-2-Clause
default-gateway	4.2.0	BSD-2-Clause
doctrine	1.5.0	BSD-2-Clause
domelementtype	1.3.1	BSD-2-Clause
domelementtype	2.0.1	BSD-2-Clause
domhandler	2.4.2	BSD-2-Clause
domutils	1.7.0	BSD-2-Clause
domutils	1.5.1	BSD-2-Clause
dotenv	8.2.0	BSD-2-Clause
dotenv-expand	5.1.0	BSD-2-Clause
entities	1.1.2	BSD-2-Clause
entities	2.0.0	BSD-2-Clause
escodegen	1.14.1	BSD-2-Clause
eslint-scope	5.0.0	BSD-2-Clause
eslint-scope	4.0.3	BSD-2-Clause
espree	6.2.1	BSD-2-Clause
esprima	4.0.1	BSD-2-Clause
esprima	2.7.3	BSD-2-Clause
esrecurse	4.2.1	BSD-2-Clause
estraverse	4.3.0	BSD-2-Clause
esutils	2.0.3	BSD-2-Clause
extract-zip	1.6.7	BSD-2-Clause
glob-to-regexp	0.4.1	BSD-2-Clause
mississippi	3.0.0	BSD-2-Clause
normalize-package-data	2.5.0	BSD-2-Clause
nth-check	1.0.2	BSD-2-Clause
regjsparser	0.6.4	BSD-2-Clause
stringify-object	3.3.0	BSD-2-Clause
terser	4.6.6	BSD-2-Clause
uri-js	4.2.2	BSD-2-Clause
webidl-conversions	4.0.2	BSD-2-Clause
@webassemblyjs/helper-fsm	1.8.5	ISC
anymatch	2.0.0	ISC
anymatch	3.1.1	ISC
aproba	1.2.0	ISC
ast-types-flow	0.0.7	ISC
boolbase	1.0.0	ISC
browserify-sign	4.0.4	ISC
cacache	13.0.1	ISC
cacache	12.0.3	ISC
capture-exit	2.0.0	ISC
chownr	1.1.4	ISC
cli-width	2.2.0	ISC
cliui	4.1.0	ISC
cliui	5.0.0	ISC
cliui	6.0.0	ISC
copy-concurrently	1.0.5	ISC
css-initials	0.3.1	ISC
d	1.0.1	ISC
d3-delaunay	5.2.1	ISC
delaunator	4.0.1	ISC
detect-node	2.0.4	ISC
electron-to-chromium	1.3.376	ISC
es5-ext	0.10.53	ISC
es6-symbol	3.1.3	ISC
ext	1.4.0	ISC
figgy-pudding	3.5.1	ISC
flatted	2.0.1	ISC
fs-minipass	2.1.0	ISC
fs-write-stream-atomic	1.0.10	ISC
fs.realpath	1.0.0	ISC
get-caller-file	1.0.3	ISC
get-caller-file	2.0.5	ISC
get-own-enumerable-property-symbols	3.0.2	ISC
github-slugger	1.3.0	ISC
glob	7.1.6	ISC
glob-parent	5.1.0	ISC
glob-parent	3.1.0	ISC
graceful-fs	4.2.3	ISC
har-schema	2.0.0	ISC
hosted-git-info	2.8.8	ISC
icss-utils	4.1.1	ISC
infer-owner	1.0.4	ISC
inflight	1.0.6	ISC
inherits	2.0.4	ISC
inherits	2.0.3	ISC
inherits	2.0.1	ISC
ini	1.3.5	ISC
is-resolvable	1.1.0	ISC
isexe	2.0.0	ISC
json-stringify-safe	5.0.1	ISC
killable	1.0.1	ISC
lru-cache	5.1.1	ISC
minimalistic-assert	1.0.1	ISC
minimatch	3.0.4	ISC
minipass	3.1.1	ISC
minipass-collect	1.0.2	ISC
minipass-flush	1.0.5	ISC
minipass-pipeline	1.2.2	ISC
move-concurrently	1.0.1	ISC
mute-stream	0.0.8	ISC
mute-stream	0.0.7	ISC
once	1.4.0	ISC
parse-asn1	5.1.5	ISC
postcss-color-gray	5.0.0	ISC
postcss-modules-extract-imports	2.0.0	ISC
postcss-modules-scope	2.1.1	ISC
postcss-modules-values	3.0.0	ISC
promise-inflight	1.0.1	ISC
remove-trailing-separator	1.1.0	ISC
request-promise-core	1.1.3	ISC
request-promise-native	1.0.8	ISC
require-main-filename	1.0.1	ISC
require-main-filename	2.0.0	ISC
rimraf	2.7.1	ISC
rimraf	2.6.3	ISC
run-queue	1.0.3	ISC
sax	1.2.4	ISC
saxes	3.1.11	ISC
semver	6.3.0	ISC
semver	5.7.1	ISC
semver	7.0.0	ISC
semver	7.1.3	ISC
set-blocking	2.0.0	ISC
setprototypeof	1.1.1	ISC
setprototypeof	1.1.0	ISC
signal-exit	3.0.2	ISC
ssri	7.1.0	ISC
ssri	6.0.1	ISC
stealthy-require	1.1.1	ISC
test-exclude	5.2.3	ISC
topojson-client	3.1.0	ISC
type	1.2.0	ISC
type	2.0.0	ISC
unique-filename	1.1.1	ISC
unique-slug	2.0.2	ISC
which	1.3.1	ISC
which	2.0.2	ISC
which-module	2.0.0	ISC
wrappy	1.0.2	ISC
write-file-atomic	2.4.1	ISC
y18n	4.0.0	ISC
yallist	3.1.1	ISC
yallist	4.0.0	ISC
yaml	1.8.2	ISC
yargs-parser	11.1.1	ISC
yargs-parser	13.1.1	ISC
yargs-parser	18.1.0	ISC
atob	2.1.2	(MIT OR Apache-2.0)
caniuse-lite	1.0.30001035	CC-BY-4.0
colors	0.6.2	UNKNOWN
glob-to-regexp	0.3.0	BSD
harmony-reflect	1.6.1	(Apache-2.0 OR MPL-1.1)
json-schema	0.2.3	BSD*
jsonify	0.0.0	Public Domain
left-pad	1.3.0	WTFPL
node-forge	0.9.0	(BSD-3-Clause OR GPL-2.0)
pako	1.0.11	(MIT AND Zlib)
path-is-inside	1.0.2	(WTFPL OR MIT)
sha.js	2.4.11	(MIT AND BSD-3-Clause)
spdx-exceptions	2.2.0	CC-BY-3.0
tweetnacl	0.14.5	Unlicense
type-fest	0.8.1	(MIT OR CC0-1.0)
type-fest	0.11.0	(MIT OR CC0-1.0)
threejs	r156	MIT